"individual","DOB"
372,2011
373,1986
374,1964
375,1977
376,2010
377,2005
378,1971
379,1956
380,1960
381,1983
382,1964
383,1965
384,1967
385,1980
386,1991
387,1950
388,1948
389,1942
390,1942
391,1961
392,2010
393,1983
394,1952
395,1970
396,1953
397,1946
398,1949
399,1947
400,2002
401,1982
402,1992
403,1951
404,1950
405,1971
406,1944
407,2013
408,1946
409,2002
410,1952
411,1947
412,1985
413,1957
414,1941
415,1949
416,1990
417,1949
418,1967
419,1992
420,1997
421,2002
422,1971
423,1976
424,1954
425,1958
426,1959
427,1979
428,2010
429,1959
430,1993
431,1960
432,1971
433,1946
434,2011
435,1997
436,1993
437,1948
438,1962
439,1943
440,1987
441,1954
442,2009
443,1979
444,1984
445,1979
446,1979
447,1964
448,1949
449,1968
450,1978
451,2005
452,2003
453,2013
454,1951
455,1945
456,1956
457,2000
458,1961
459,1981
460,1976
461,1992
462,1997
463,1971
464,1964
465,2013
466,1988
467,1998
468,1963
469,1998
470,1966
471,1948
472,1964
473,2003
474,2010
475,1973
476,1984
477,1989
478,2012
479,2009
480,1959
481,1944
482,2006
483,1943
484,1971
485,1943
486,1977
487,2007
488,1954
489,2010
490,2000
491,2013
492,1996
493,1983
494,1992
495,1997
496,1998
497,1988
498,2002
499,1963
500,1956
501,2013
502,1974
503,1944
504,2003
505,1994
506,1970
507,2001
508,1967
509,1944
510,1958
511,2012
512,1959
513,1992
514,2004
515,1977
516,2003
517,1992
518,1960
519,1966
520,2012
521,1975
522,2012
523,1969
524,1974
525,1993
526,1977
527,1955
528,1946
529,1947
530,1983
531,1986
532,1941
533,1944
534,1995
535,1962
536,1972
537,1972
538,1999
539,1944
540,1955
541,2013
542,1954
543,1965
544,2002
545,1947
546,2009
547,1985
548,1978
549,1994
550,2013
551,1967
552,1946
553,2010
554,2010
555,1990
556,1954
557,1947
558,1991
559,1985
560,1981
561,1957
562,1964
563,1947
564,1978
565,1942
566,1948
567,2013
568,1996
569,1991
570,1976
571,2013
572,1953
573,1987
574,1963
575,1994
576,1983
577,1989
578,1975
579,1960
580,1956
581,1969
582,1985
583,1982
584,2001
585,2007
586,1957
587,1945
588,1959
589,1976
590,1992
591,1965
592,2003
593,1979
594,2005
595,1964
596,2007
597,1984
598,1991
599,1988
600,2011
601,2011
602,1948
603,1963
604,2004
605,1954
606,2004
607,1955
608,2007
609,1967
610,2000
611,2006
612,1947
613,1963
614,1972
615,1971
616,2001
617,1978
618,1951
619,1967
620,1994
621,1988
622,1950
623,1947
624,1951
625,1990
626,1955
627,2006
628,1961
629,1983
630,1995
631,2000
632,2011
633,1945
634,1986
635,1988
636,1994
637,1956
638,1967
639,1971
640,1990
641,1970
642,2011
643,1958
644,2007
645,1947
646,1986
647,1963
648,1969
649,1951
650,1972
651,1952
652,2009
653,1979
654,1955
655,2012
656,1990
657,1947
658,1955
659,1979
660,1946
661,1953
662,2006
663,1961
664,1995
665,1942
666,1964
667,1992
668,1963
669,1997
670,1983
671,1971
672,1973
673,1957
674,1982
675,2010
676,2008
677,1980
678,1960
679,2001
680,1951
681,1976
682,2009
683,1942
684,1982
685,1958
686,1948
687,2010
688,1944
689,1978
690,1952
691,2007
692,1949
693,2004
694,2005
695,1976
696,2005
697,1948
698,1993
699,1995
700,1953
701,1972
702,2004
703,1969
704,1962
705,1956
706,1948
707,2011
708,1992
709,2013
710,2008
711,1979
712,1978
713,1983
714,1980
715,1964
716,1949
717,2004
718,1980
719,1964
720,1989
721,1960
722,1962
723,1972
724,1997
725,1974
726,1987
727,1957
728,1961
729,1998
730,1962
731,1997
732,1975
733,1987
734,1993
735,2006
736,1944
737,1956
738,1944
739,1954
740,1943
741,1950
742,2009
743,1965
744,2006
745,1996
746,2004
747,1969
748,2005
749,1959
750,2006
751,1977
752,1948
753,1976
754,2005
755,1962
756,1969
757,1979
758,1970
759,1986
760,1964
761,1994
762,1998
763,1991
764,1982
765,1949
766,1981
767,2009
768,1990
769,2007
770,1995
771,1943
772,1964
773,1956
774,1986
775,1970
776,1996
777,2005
778,2005
779,1952
780,1960
781,2003
782,1996
783,1984
784,2010
785,1975
786,1978
787,2008
788,1965
789,1998
790,1986
791,2010
792,2001
793,1968
794,1994
795,1995
796,1941
797,1994
798,1944
799,1958
800,2013
801,1982
802,2012
803,1971
804,1995
805,1987
806,1987
807,2013
808,1966
809,1985
810,1946
811,1964
812,1941
813,1965
814,2005
815,1954
816,1982
817,2004
818,1951
819,1956
820,1977
821,1992
822,1946
823,2004
824,1977
825,2001
826,1952
827,1997
828,1981
829,1979
830,2004
831,1984
832,2000
833,2005
834,1999
835,1958
836,1948
837,1970
838,1990
839,1967
840,2003
841,1996
842,1963
843,1944
844,1975
845,1974
846,2005
847,1956
848,1943
849,1948
850,1976
851,1973
852,1968
853,1947
854,1978
855,2010
856,1948
857,1967
858,1949
859,1985
860,2011
861,2013
862,1956
863,1985
864,1943
865,1974
866,1950
867,1957
868,1945
869,1968
870,1977
871,1948
872,1962
873,1999
874,1952
875,1942
876,1995
877,1948
878,1953
879,2002
880,1996
881,1966
882,1996
883,1998
884,1995
885,1942
886,1971
887,1997
888,2002
889,1945
890,1978
891,1990
892,1991
893,1966
894,1942
895,1941
896,2008
897,2003
898,2013
899,1991
900,1977
901,1955
902,1993
903,1999
904,1952
905,2012
906,2013
907,2002
908,2013
909,1990
910,1971
911,1995
912,1954
913,2008
914,2010
915,1992
916,1974
917,1952
918,1988
919,1970
920,1994
921,1974
922,1968
923,1998
924,1979
925,1958
926,1942
927,2006
928,2007
929,1990
930,1947
931,1945
932,2006
933,1962
934,1988
935,1987
936,1986
937,1986
938,2010
939,1984
940,1993
941,2012
942,1964
943,1960
944,2010
945,1989
946,2010
947,1957
948,1978
949,1978
950,1989
951,1977
952,1959
953,1944
954,2000
955,1992
956,2011
957,1990
958,1974
959,2011
960,1948
961,1968
962,1941
963,2003
964,1965
965,1998
966,1991
967,1964
968,1959
969,1945
970,1947
971,2008
972,1996
973,1952
974,1982
975,1992
976,1998
977,1987
978,1979
979,1942
980,1996
981,2008
982,1958
983,1998
984,2005
985,1962
986,1955
987,1994
988,2013
989,1990
990,2002
991,1999
992,1943
993,1970
994,1953
995,2008
996,1969
997,1991
998,1977
999,2002
1000,1993
