"individual","DOB"
813,7902
814,7866
815,7956
816,8013
817,7823
818,7812
819,7851
820,7835
821,7940
822,NA
823,7935
824,7837
825,7839
826,7866
827,7894
828,7807
829,7914
830,7906
831,7898
832,7868
833,7806
834,7774
835,7876
836,7749
837,7880
838,7848
839,7953
840,7781
841,7884
842,7799
843,7888
844,7932
845,8001
846,7821
847,7863
848,7770
849,7767
850,7808
851,7927
852,7930
853,7860
854,7888
855,7712
856,7827
857,8016
858,7978
859,7889
860,7843
861,7754
862,7900
863,7992
864,7879
865,7894
866,7884
867,7902
868,8007
869,7995
870,7886
871,7845
872,7843
873,7959
874,7915
875,7975
876,7851
877,8027
878,8000
879,7884
880,7722
881,7736
882,7959
883,8012
884,7931
885,7956
886,7931
887,7860
888,7923
889,7835
890,7810
891,7994
892,7811
893,7983
894,7984
895,7976
896,7845
897,7951
898,7863
899,7802
900,7814
901,7803
902,7893
903,7800
904,7850
905,7968
906,7825
907,7923
908,7962
909,7969
910,7959
911,7862
912,7927
913,7856
914,7954
915,7932
916,7865
917,7881
918,7854
919,8022
920,7992
921,7840
922,7883
923,7838
924,7896
925,7837
926,7983
927,7862
928,7983
929,7926
930,7957
931,7960
932,7865
933,7752
934,7943
935,7925
936,7920
937,7816
938,7893
939,7894
940,7800
941,7816
942,7975
943,7946
944,7918
945,7880
946,8000
947,7932
948,7938
949,7856
950,7813
951,7960
952,7959
953,7928
954,7961
955,7798
956,7804
957,7827
958,8013
959,7852
960,7927
961,7967
962,7977
963,7949
964,7946
965,7885
966,7902
967,8025
968,7914
969,7817
970,7946
971,7873
972,7987
973,7924
974,7882
975,7792
976,7975
977,7996
978,7816
979,7874
980,7929
981,7792
982,7948
983,7890
984,7821
985,7853
986,7831
987,7888
988,7832
989,7769
990,7901
991,7972
992,7797
993,7985
994,7955
995,7836
996,7798
997,7964
998,7902
999,7887
1000,7838
1001,8000
1002,7988
1003,7887
1004,7990
1005,7925
1006,7794
1007,7879
1008,7884
1009,7887
1010,7948
1011,7760
1012,7965
1013,7899
1014,8028
1015,8010
1016,7826
1017,7892
1018,7954
1019,7922
1020,7852
1021,7827
1022,7723
1023,7942
1024,7983
1025,7941
1026,8001
1027,7958
1028,7868
1029,7730
1030,7997
1031,7959
1032,7937
1033,7951
1034,7834
1035,7979
1036,7949
1037,7872
1038,7989
1039,7946
1040,7830
1041,7936
1042,7933
1043,7957
1044,7904
1045,7921
1046,7924
1047,7974
1048,7887
1049,7912
1050,7948
1051,7795
1052,7895
1053,7891
1054,7966
1055,7871
1056,7951
1057,7947
1058,7734
1059,7897
1060,7855
1061,7986
1062,7955
1063,7805
1064,7975
1065,7948
1066,7876
1067,7852
1068,7892
1069,7925
1070,7934
1071,7975
1072,7937
1073,7904
1074,7948
1075,8016
1076,7795
1077,8005
1078,7835
1079,7976
1080,7889
1081,7775
1082,7954
1083,7955
1084,7822
1085,7979
1086,8006
1087,7899
1088,7926
1089,7961
1090,7940
1091,7946
1092,7989
1093,7966
1094,7983
1095,7874
1096,7959
1097,7936
1098,7958
1099,7820
1100,7961
1101,7902
1102,7817
1103,7862
1104,7948
1105,8029
1106,7974
1107,7865
1108,7699
1109,7900
1110,7793
1111,7953
1112,7980
1113,7972
1114,7987
1115,7944
1116,7944
1117,7973
1118,7915
1119,7942
1120,7814
1121,7894
1122,7926
1123,7860
1124,7991
1125,7987
1126,7944
1127,7935
1128,7992
1129,7931
1130,7886
