"individual","DOB"
796,1981
797,1952
798,1992
799,2002
800,1981
801,1979
802,1943
803,1995
804,1967
805,1991
806,1954
807,1964
808,1981
809,1973
810,1993
811,1956
812,1945
813,1971
814,1966
815,1941
816,2000
817,1942
818,1984
819,1986
820,1955
821,1958
822,1957
823,1987
824,1961
825,1981
826,1982
827,1967
828,1960
829,1958
830,1947
831,1986
832,1970
833,1947
834,1955
835,1942
836,2003
837,1962
838,1952
839,2003
840,1986
841,1950
842,1957
843,1980
844,1983
845,1975
846,1943
847,1950
848,1977
849,1993
850,1972
851,1947
852,1952
853,1995
854,1943
855,1966
856,1994
857,2003
858,1968
859,1974
860,1958
861,1991
862,1996
863,1974
864,1973
865,1989
866,2001
867,1987
868,1960
869,1946
870,1943
871,1969
872,1969
873,1978
874,1984
875,1965
876,1983
877,1976
878,1980
879,1985
880,1947
881,1951
882,2004
883,1967
884,1946
885,1968
886,2000
887,1992
888,1952
889,1967
890,2005
891,1982
892,2005
893,1960
894,1968
895,1946
896,1953
897,1946
898,1949
899,1989
900,1965
901,1956
902,1965
903,1984
904,1946
905,1983
906,1971
907,1978
908,2003
909,1953
910,1984
911,1963
912,1990
913,1958
914,1969
915,1994
916,1984
917,1992
918,1969
919,1962
920,1962
921,1975
922,1957
923,1957
924,1970
925,1943
926,1988
927,1991
928,1941
929,1962
930,1982
931,1952
932,1978
933,1969
934,1952
935,1963
936,1944
937,1967
938,1989
939,1998
940,1990
941,1989
942,1957
943,2001
944,1952
945,1953
946,1942
947,1963
948,1957
949,1946
950,1964
951,1987
952,1991
953,1999
954,1984
955,1944
956,1964
957,2001
958,1999
959,1952
960,2002
961,1952
962,1996
963,1955
964,1973
965,1972
966,1957
967,2005
968,1951
969,1968
970,1942
971,2001
972,1964
973,1969
974,2000
975,2004
976,1953
977,1947
978,1949
979,1964
980,1977
981,1981
982,1973
983,1991
984,1966
985,1998
986,2001
987,1989
988,1981
989,1942
990,1978
991,1994
992,1942
993,1965
994,1955
995,2005
996,1985
997,1996
998,1943
999,1955
1000,1989
